miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10110385;Псковский филиал НОЧУ ВОП "Санкт-Петербургский институт управления и права";;;;;;;;;
10110397;Абаканский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110405;Брянский филиал ЧОУ ВО Современной гуманитарной академии;;;;1,9;0;;;;
10110440;Самарский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110442;Саранский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110443;Саратовский филиал ЧОУ ВО Современной гуманитарной академии;;;;0;0;;;;
10110445;Северодвинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110446;Смоленский филиал ЧОУ ВО Современной гуманитарной академии;;;;3,81;;;;;
10110448;Сочинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110449;Старооскольский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110450;Стерлитамакский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110451;Сыктывкарский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110452;Тамбовский филиал ЧОУ ВО Современной гуманитарной академии;;;;17,27;9,29;;;;
10110455;Улан-Удэнский филиал ЧОУ ВО Современной гуманитарной академии;;;;34,41;;;;;
10110457;Уфимский филиал ЧОУ ВО Современной гуманитарной академии;;;;0;0;;;;
10110458;Ухтинский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110459;Хабаровский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110460;Хасавюртовский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;0;;;;;
10110462;Черкесский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;0;;;;;
10110902;Магаданский филиал АНО ВПО "Российская академия предпринимательства";;;;29,27;;58,53;123,66;;
10110903;Новосибирский филиал АНО ВПО Российская академия предпринимательства;;;;;;;;;
10110906;Челябинский филиал АНО ВПО "Российская академия предпринимательства";;;;;;45,1;84,45;113,29;17,46
12000444;Коломенский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Коломне Московской области;;;2,25;0;;;;;
12000448;Рязанский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)";;;1,96;0;;;;;
12000450;Губкинский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Губкине Белгородской области;;;;;;;;;
12000452;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Воскресенске Московской области;;;;0;;;;;
12000459;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Сафоново Смоленской области;;;;0;;;;;
12000463;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Прокопьевске Кемеровской области;;;;;;;;;
12000464;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Махачкале Республики Дагестан;;;28,77;;;;;;
12000465;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Смоленске;;;;;;;;;
12003257;Чебоксарский политехнический институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Чебоксары Чувашской Республики;;;8,95;11,87;;;;;
12006915;Таганрогский филиал НОУ ВПО "Российский новый университет";;;;25,21;30,61;24,66;21,33;21,3;18,16
12006918;Александровский филиал НОУ ВПО "Российский новый университет";;;59,15;49,98;;;;;
12006919;Волоколамский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006920;Гагаринский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006925;Орехово-Зуевский филиал ОЧУ ВО "Академия МНЭПУ";;;;;;;;;
12006927;Воскресенский филиал НОУ ВПО "Российский новый университет";;;;0;;;;;
12006928;Новоуренгойский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006930;Кубанский институт социоэкономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" (КубИСЭП (филиал) ОУП ВО "АТиСО");;;;;13,97;0;14,37;11,81;8,87
12006936;Волгоградский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;0;;;;
12006939;Красноярский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;10,51;14,14;20,1;30,12;40,52;40
12006987;Филиал Международного института экономики и права в городе Петрозаводске;;;1,33;2,23;;;;;
12006988;Рыбинский филиал ОО ВО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;;;;;;
12006989;Костромской филиал ОО ВПО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;51,12;;;;;
12006990;Волоколамский институт гостеприимства - филиал РМАТ;;;;0;;;;;
12006996;Центральный институт управления и экономики туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12007008;Владимирский филиал РМАТ;;;;;;;;;
12007010;Тульский филиал РМАТ;;;19,14;;;;;;
12007011;Воскресенский институт туризма - филиал РМАТ;;;13,83;19,98;17;20,18;27,26;32,99;58,31
12007013;Западно-Подмосковный институт туризма - филиал РМАТ;;;10,08;15,61;14,95;9,9;12,19;18,81;17,58
12007014;Карельский институт туризма - филиал РМАТ;;;;;;;;;
12007015;Псковский филиал РМАТ;;;;17,95;22,08;25,96;36,26;42,59;42,7
12007034;Подольский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Подольске Московской области.;;;;;;;;;
12011608;Тувинский филиал ФГБОУ ВПО "Восточно-Сибирская государственная академия культуры и искусств";;;;;;;;;
12011930;Ступинский филиал НОУ ВПО "Российский новый университет";;;31,28;24,16;28,24;40,66;65,21;;
12012670;Ростовский-на-Дону институт физической культуры и спорта (филиал) ФГБОУ ВПО "Кубанский государственный университет физической культуры, спорта и туризма";;;;;;;;;
12012671;Екатеринбургский филиал ФГБОУ ВПО "Уральский государственный университет физической культуры ";;;0;0;0;0;0;0;0
12012672;Башкирский институт физической культуры (филиал) ФГБОУ ВО "Уральский государственный университет физической культуры";;;96,57;12,3;11,98;12,53;12,36;14,41;0
12012673;Стерлитамакский институт физической культуры (филиал) ФГОУ ВПО "Уральский государственный университет физической культуры";;;11,17;1,14;1,64;1,96;0;;
12012674;Филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения" в г. Братск;;;;;;;;;
12012682;Филиал ФГБОУ ВПО "Российский государственный университет физической культуры, спорта, молодежи и туризма (ГЦОЛИФК)" в г. Новочебоскарске;;;;;;;;;
12012688;Филиал НОУ ВПО "Институт профессиональных инноваций" в Республике Саха Якутия г. Нерюнгри;;;;;;;;;
12012689;Филиал НОУ ВПО "Институт профессиональных инноваций" в г.Волгограде;;;;;;;;;
12012690;Филиал НОУ ВПО "Институт профессиональных инноваций" в г. Мирный;;;;;;;;;
12012695;Коломенский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012696;Моздокский филиал НОУ ВПО "Московская академия экономики и права";;;0;0;0;;;;
12012697;Рязанский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012699;Воронежский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012700;Смоленский филиал НОУ ВПО "Московская академия экономики и права";;;0;0;0;;;;
12012701;Калмыцкий филиал НОУ ВПО "Московская академия экономики и права";;;0;0;0;;;;
12012705;Ивановский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012706;Новгородский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;0;0;0;;;
12012707;Смоленский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1,97;2,58;0;0;47,75;14,73
12012708;Ижевский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;6,77;;11,93;25,03;18,7;18,42
12012709;Владимирский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;14,42;10,81;10,98;18,7;24,85;31,33
12012710;Мурманский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;30,87;;;;;
12012711;Чебоксарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;7,25;8,9;11,41;15,38;19,28;20,26
12012712;Дальневосточный филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012713;Волгоградский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;0;25,26;32,08;42,53;48,84;49,03
12012714;Калининградский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;0;0;0;0;0;0
12012715;Поволжский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;19,88;22,65;20,69;24,6;31,12;33,75;28,98
12012716;Брянский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;8,52;;;;;
12012717;Арзамасский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;17,07;;;;;
12012718;Башкирский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;3,56;2,69;2,86;2,98;3,01;3,36
12012719;Казанский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;0;0;0;0;0;0
12012720;Саранский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;18,07;11,66;13,15;13,5;8,19;7,15
12012721;Краснодарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;5,41;4,63;3,96;4,04;4,09;4,06;3,27
12012722;Сыктывкарский филиал АНО ВПО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012723;Мичуринский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012724;Камчатский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;10,11;9,21;8,47;9,28;9,92;4,23
12012726;Климовский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012729;Санкт-Петербургский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012730;Воронежский институт кооперации (филиал) АНО ВПО “Белгородский университет кооперации, экономики и права”;;;;18,08;;;;;
12012731;Дагестанский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012732;Курский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;20,65;24,96;25,91;25,6;45,97;30,81;31,23
12012733;Липецкий институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;28,23;37,06;41,06;17,09;34,05;32,37;29,64
12012734;Нальчикский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;10,18;15,2;16,77;;;;
12012735;Ровеньский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012736;Ростовский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012737;Ставропольский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;2,4;2,71;3,16;3,21;3,6;3,7;3,56
12012738;Альметьевский филиал УВО "Университет управления "ТИСБИ";;;18,23;6,51;7,53;6,07;5,99;4,58;4,62
12012739;Набережночелнинский филиал УВО "Университет управления "ТИСБИ";;;9,52;8,77;9,9;9,29;10,65;19,97;8,31
12012742;Калужский институт туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;15,7;;;;;;
12012743;Сочинский институт курортной рекреации и гостеприимства - филиал НОУ ВПО Российская международная академия туризма;;;0;;;;;;
12012744;Алтайский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012745;Казанский филиал РМАТ;;;2,07;2,74;2,84;2,61;3,82;4,25;5,31
12012746;Восточно-Сибирский институт туризма - филиал РМАТ;;;;12,28;;;;;
12012749;Вяземский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012751;Филиал АНО ВО "Кубанский институт международного предпринимательства и менеджмента" в городе Кропоткине;;;;;;;;;
12012754;Борисоглебский филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;48,7;35,8;;;;;
12012755;Липецкий филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;;45,25;;;;;
12012757;Астраханский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;50;;127,91;166,67;305,56;289,47
12012758;Мензелинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;;;;;;
12012759;Елабужский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;8,38;;;;;;
12012760;Набережночелнинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;137,3;;;;;
12012761;Канашский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;79,92;112,61;215,43;;;
12012763;Бугурусланский филиал НОУ ВПО "Самарский институт управления";;;0;;;;;;
12012771;Филиал АНОО ВПО "Институт экономики и антикризисного управления" в г. Данкове;;;0;0;;;;;
12012772;ФИЛИАЛ АНО ВО "ИНСТИТУТ ЭКОНОМИКИ И АНТИКРИЗИСНОГО УПРАВЛЕНИЯ" В Г. ВОЛЬСКЕ;;;;0;;0;;;
12012776;Северо-Западный филиал НОУ ВПО "Самарский институт - высшая школа приватизации и предпринимательства";;;101,92;;;;;;
12012777;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Оренбург;;;;;;;;;
12012778;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Санкт-Петербург;;;;;;;;;
12012779;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Балашиха;;;;;;;;;
12012780;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в Каменском районе Ростовской области;;;;;;;;;
12012781;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Солнечногорск;;;;;;;;;
12012782;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Электросталь;;;;;;;;;
12012783;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Нижний Новгород;;;;;;;;;
12012784;Лабинский филиал ЧОУ ВПО "Северо-Кавказский институт бизнеса, инженерных и информационных технологий";;;;;;;;;
12012786;Шахтинский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (ШФ ЮРГИ);;;;0;;;;;
12012787;Астраханский филиал ЧУ ВО "Южно-Российский гуманитарный институт";;;;0;;;;;
12012788;Ставропольский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (CФ ЮРГИ);;;;0;;;;;
12012789;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Воронеже;;;;;;;;;
12012790;Филиал ЧОУ ВО "Московский университет им.С.Ю.Витте" в г. Рязани;;;4,06;2;0;0;1,6;1,59;1,39
12012791;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Краснодаре;;;;5,37;;;;;
12012792;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Ростове-на-Дону;;;0;0;;12,95;2,86;11,54;16,37
12012793;Филиал ЧОУ ВО "Московский Университет имени С.Ю.Витте" в г. Сергиевом Посаде;;;4;4,24;4,56;2,49;2,45;6,47;7,76
12012794;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Туле (Филиал ЧОУВО "МУ им. С.Ю.Витте" в г. Туле);;;7,6;8,6;;;;;
12012795;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Пензе;;;6,76;7,48;;6,4;3,52;3,89;5,52
12012796;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Нижнем Новгороде;;;;;7,46;68,71;68,64;69,95;6,94
12012797;Ангарский филиал НОУ ВПО "Сибирская академия права, экономики и управления";;;;21,95;;;;;
12012798;Владимирский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;1,88;;;;;
12012799;Волгоградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;0;0;0;0;0;0
12012800;Калининградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;0,9;0;0;0;0;0
12012801;Кировский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;0;0;0;0;0;0
12012802;Московский областной филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА" (Московский областной филиал МФЮА);;;0;0;0;0;0;0;0
12012803;Орский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;0;0;8,01;10,53;10,66;10,48
12012804;Ступинский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;0;10,98;11,08;4,81;3,84;0;0
12012805;Тверской филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012806;Ульяновский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012807;Чеховский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;5,26;;;;;
12012808;Ярославский филиал АОЧУ ВО "Московский финансово - юридический университет МФЮА";;;;0;0;0;0;0;0
12012809;Калужский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;0;0;;;;;
12012810;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Саратов;;;21,74;13,15;4,92;5,74;7,9;7,26;6,8
12012811;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Москве;;;2,17;0,87;0,5;0,5;1,73;2,12;3,8
12012812;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Санкт-Петербурге;;;5,7;;;;;;
12012813;Алтайский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;6,08;7,78;2,82;2,99;3,06;4,41;0,51
12012814;Киришский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;18,78;16,81;;;;;
12012815;Красноярский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;0;0;0;0;0;0;0
12012816;Магаданский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;14,82;14,71;32,2;47,66;101,72;;
12012817;Мурманский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;1,33;1,49;;;;;
12012818;Новосибирский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;7,2;;;;;
12012819;Якутский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;3,77;4,41;5,55;7,98;;
12012820;Калининградский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;8,71;10,14;33,55;31,87;17,54;
12012821;Рязанский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;18,57;;;;;
12012822;Смоленский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;0;0;0;2,85;3,4;4,4;6,19
12012823;Уральский институт экономики - филиал НОУ ВПО "Санкт-Петербургский университет управления и экономики";;;;;;;;;
12012824;Можайский филал АНО ВО "Национальный институт имени Екатерины Великой";;;;;;;;;
12012825;Щелковский филал АНО ВО "Национальный Институт имени Екатерины Великой";;;;;;;;;
12012826;Серпуховский филал АНО ВО "Национальный институт имени Екатерины Великой";;;;0;;;;;
12012827;Астраханский филиал ОЧУ ВО "Международный юридический институт" (Астраханский филиал);;;;0;0;0;0;0;0
12012828;Волжский филиал ОЧУ ВО "Международный юридический институт" (Волжский филиал);;;;0;;0;0;0;0
12012829;Ивановский филиал ОЧУ ВО "Международный юридический институт" (Ивановский филиал);;;3,89;0;0;0;0;0;0
12012830;Королёвский филиал ОЧУ ВО "Международный юридический институт" (Королёвский филиал);;;;;;4,31;5,93;5,39;6,21
12012831;Краснознаменский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012832;Одинцовский филиал ОЧУ ВО "Международный юридический институт" (Одинцовский филиал);;;;0;0;0;0;36,52;0
12012833;Нижегородский филиал ОЧУ ВО "Международный юридический институт";;;25,17;;;;;;
12012834;Нижнетагильский филиал ОЧУ ВО "Международный юридический институт" (Нижнетагильский филиал);;;;;24,52;;;;
12012835;Реутовский филиал ОЧУ ВО "Международный юридический институт";;;79,29;;;;;;
12012836;Смоленский филиал ОЧУ ВО "Международный юридический институт" (Смоленский филиал);;;;;11,63;11,74;9,53;9,62;8,49
12012837;Тульский филиал ОЧУ ВО "Международный юридический институт" (Тульский филиал);;;;0;0;0;0;0;0
12012841;Сальский Институт управления, бизнеса и права ЧОУ ВО "ЮЖНЫЙ УНИВЕРСИТЕТ (ИУБиП)";;;;;;;;;
12012842;Донецкий Институт управления, бизнеса и права ЧОУ ВО "ЮЖНЫЙ УНИВЕРСИТЕТ (ИУБиП)";;;;;;;;;
12012846;Липецкий филиал НОУ ВПО "Международный институт компьютерных технологий";;;;;;;;;
12012847;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Курганинске;;;;;;;;;
12012848;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Тихорецке;;;;;;;;;
12012849;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Усть-Лабинске;;;;;;;;;
12012852;Ханты-Мансийский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;3,95;;;;;
12012853;Кушвинский филиал НОЧУ ВО "Уральский институт коммерции и права"";;;0;0;;;;;
12012854;Салехардский филиал НОЧУ ВО "Уральский институт коммерции и права";;;15,26;17,71;;55,74;116,55;122,1;
12012855;Ирбитский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;0;;0;;;
12012856;Заводоуковский филиал НОЧУ ВО "Уральский институт коммерции и права";;;0;15,93;;;;;
12012863;Филиал НОУ ВПО "Московский институт государственного управления и права" в Брянской области;;;;;;;;;
12012864;Филиал НОУ ВПО "Московский институт государственного управления и права" в Курской области;;;27,55;;;19,87;19,41;;
12012865;Филиал НОУ ВПО "Московский институт государственного управления и права" в Карачаево-Черкесской Республике;;;27,01;;34,85;34,94;27,18;;
12012866;Филиал НОУ ВПО "Московский институт государственного управления и права" в Пермском крае;;;3,8;5,38;7,26;10,25;15,94;;
12012867;Филиал НОУ ВПО "Московский институт государственного управления и права" в Псковской области;;;0;;0;0;0;;
12012868;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Марий Эл;;;;;;;;;
12012869;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Саха (Якутия);;;0;;0;0;0;;
12012870;Филиал НОУ ВПО "Московский институт государственного управления и права" в Рязанской области (Филиал НОУ ВПО "МИГУП" в Рязанской области);;;19,27;;17,3;70,36;96,84;;
12012871;Филиал НОУ ВПО "Московский институт государственного управления и права" в Смоленской области;;;9,84;;11,14;9,43;0;;
12012872;Филиал НОУ ВПО "Московский институт государственного управления и права" в Тюменской области;;;12,39;13,54;12,09;11,1;13,36;;
12012873;Филиал НОУ ВПО "Московский институт государственного управления и права" в Удмуртской Республике;;;37,56;;;;;;
12012874;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чеченской Республике;;;;;;;;;
12012875;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чувашской Республике;;;9,53;;10,55;;;;
12012876;филиал НОУ высшего образования Московского технологического института в г. Оренбурге;;;0;0;0;;;;
12012877;Новосибирский филиал НОУ ВПО "Томский экономико-юридический институт";;;;0;;;;;
12012879;Артемовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012880;Полевской филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012881;Курганский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;16,62;;;;;
12012882;Краснотурьинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012883;Златоустовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012884;Каменск-Уральский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;0;;38,95;;;
12012885;Нижнетагильский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;32,19;535,93;32,45;;;
12012886;Лесной филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012887;Верхнесалдинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012888;Константиновский филиал ЧОУ ВО "Ростовский институт защиты предпринимателя";;;;;;;;;
12012890;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Наро-Фоминске Московской области;;;;10,47;13,45;12,86;22,87;;
12012891;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Волхове Ленинградской области;;;53,51;64,9;39,49;24,58;;;
12012892;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Бокситогорске Ленинградской области (Филиал ОУ ВО "СПб ИВЭСЭП в г.Бокситогорске Ленинградской области);;;31,06;33,88;29,24;24,99;58,77;;
12012893;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Дзержинске Нижегородской области;;;;0;;;;;
12012895;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Москве;;;;;;;;;
12012896;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Смоленске;;;0;;;;;;
12012899;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Кирове;;;;0;;;;;
12012900;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Новокузнецке Кемеровской области;;;;0;;;;;
12012901;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Гатчине Ленинградской области;;;29,39;19,45;27,15;32,52;0;;
12012902;Филиал ОУ ВО "Санкт- Петербургский институт внешнеэкономических связей, экономики и права" в г. Калининграде;;;;16,83;21,87;16,62;49,95;;
12012906;Волгоградский филиал ЧОУ ВО "Институт управления";;;;16,57;27,23;;;;
12012907;Вельский филиал НОУ ВПО "Институт управления";;;;;;;;;
12012908;Ивановский филиал ЧОУ ВО "Институт управления";;;;16,22;25,9;28,45;17,77;14,66;12,6
12012909;Ханты-Мансийский филиал НОУ ВПО "Институт управления";;;;;;;;;
12012910;Северодвинский филиал ЧОУ ВО "Институт управления";;;;12,42;;;;;
12012911;Ярославский филиал ЧОУ ВО "Институт управления";;;;22,62;42,25;0;;;
12012912;Липецкий филиал ЧУ ВО "Московская гуманитарно-техническая академия";;;4,71;4,87;7,19;6,23;5,95;;
12012913;Клинский филиалЧУ ВО "Институт государственного администрирования";;;;12,36;;28,07;30,73;30,32;27,69
12012914;Якутский филиал ЧУ ВО "Институт государственного администрирования";;;;64,1;;91,46;119,05;112,36;104,9
12012915;Каменск-Уральский филиал ЧОУ ВО "Институт международных связей";;;;;;;;;
12012916;Нижегородский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;22,72;;;;;
12012917;Иркутский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012918;Казанский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений" (Казанский филиал ОУП ВО "АТиСО");;;;;;19,95;14,92;11,64;9,08
12012919;Оренбургский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;20,94;25,98;18,63;20;21,47;23,77
12012920;Екатеринбургский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012922;Ярославский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;0;;0;0;0;0
12012923;Уральский социально-экономический институт (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;13,06;16,38;;22,61;26,78;35,82;33,19
12012924;Алтайский институт труда и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;13,14;3,05;3,59;5,63;5,6;5,06
