miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
12013043;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Череповце;;;;;;;;;
12013044;Адыгейский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013045;Астраханский филиал НОУ ВПО "Университет Российской академии образования";;;;42,01;18,80;;;;
12013046;Ахтубинский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013047;Воркутинский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013048;Глазовский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013049;Дагестанский филиал НОУ ВПО "Университет Российской академии образования";;;;61,94;29,65;;;;
12013050;Дубненский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013051;Красноярский филиал НОУ ВПО "Университет Российской академии образования";;;;49,40;56,53;;;;
12013052;Новомосковский филиал НОУ ВПО "Университет Российской академии образования";;;;18,60;19,02;;;;
12013053;Ногинский филиал НОУ ВПО " Университет Российской академии образования";;;;;;;;;
